Date,Open,High,Low,Close,Adj Close,Volume
9/18/2021,442.399994,451.149994,442.049988,449.799988,442.888214,20516770
9/19/2021,451.100006,451.899994,440,440.75,433.977295,10731274
9/20/2021,444.899994,450.549988,442.25,446.600006,439.737396,11746892
9/21/2021,449.200012,455.799988,439.600006,444.899994,438.063507,19241170
9/22/2021,441.850006,462.299988,439.100006,460,452.931488,38635938
9/23/2021,459.950012,464.899994,451.399994,453,446.039063,26530369
9/24/2021,448.5,455.549988,443.799988,451.649994,444.709808,14777309
9/25/2021,453.799988,464.399994,451.600006,463.149994,456.033081,16246765
9/26/2021,462,469,458.700012,464.700012,457.559296,16487568
9/27/2021,465,471,453.649994,457.200012,450.17453,19056690
9/28/2021,462.100006,464,457.100006,457.899994,450.86377,9984651
9/29/2021,461.899994,464,454.25,458,450.962219,16521128
9/30/2021,460,474.950012,458.649994,469.25,462.039368,20686981
10/1/2021,470,484.399994,468.100006,483,475.578064,33763609
10/2/2021,486.149994,486.149994,478,481.700012,474.298065,17638983
10/3/2021,482,493.899994,482,490.600006,483.061279,23431826
10/4/2021,494,501,491.700012,497.950012,490.29834,20084248
10/5/2021,500.350006,504.200012,483.25,488.200012,480.698181,20645100
10/6/2021,488.799988,507.5,483.100006,499.899994,492.218384,34080545
10/7/2021,504.899994,506.5,491.75,502.950012,495.221527,20808243
10/8/2021,504.600006,508.700012,500,502.950012,495.221527,24080485
10/9/2021,506.5,515.450012,497.850006,506.5,498.716949,35619415
10/10/2021,507.600006,518.200012,507.600006,512.549988,504.673981,21107457
10/11/2021,513.700012,526.849976,512.75,519.150024,511.172607,29463032
10/12/2021,519.599976,520.549988,497.600006,501.350006,493.646118,28140401
10/13/2021,501.5,512.650024,488.399994,502.149994,494.433807,31355893
10/14/2021,508.5,516.950012,501,515.700012,507.775604,20679604
10/15/2021,514.799988,525,512.049988,521.700012,513.683411,26797820
10/16/2021,524,542.299988,515.200012,527.650024,519.541992,80775924
10/17/2021,531.5,535.900024,528.049988,530.450012,522.29895,9796046
10/18/2021,534.450012,534.450012,516.450012,523.25,515.209595,36802110
10/19/2021,526.25,532,522.200012,529.150024,521.018921,25451967
10/20/2021,525.549988,528.5,521.5,524.400024,516.341919,15805538
10/21/2021,522.849976,522.849976,507.100006,509.600006,501.769318,23086898
10/22/2021,512,513,502.700012,511.350006,503.492432,19836221
10/23/2021,512.400024,515.900024,505.5,506.549988,498.766174,13328183
10/24/2021,507.399994,507.399994,493.5,495.100006,487.492157,19553216
10/25/2021,493.850006,505.399994,491,498.149994,490.49527,20488483
10/26/2021,499.100006,506.200012,492.299988,503.799988,496.058441,22471070
10/27/2021,506,506,477.5,486.399994,478.925812,28800269
10/28/2021,485.25,495.399994,480,493.049988,485.473633,20000371
10/29/2021,495.799988,500,489.049988,493.149994,485.572083,13963769
10/30/2021,490,495.450012,486.299988,490.549988,483.012054,12894211
10/31/2021,486.25,487.899994,467.100006,470.5,463.270142,26305817
11/1/2021,470,477.75,454.299988,465.100006,457.953125,22407465
11/2/2021,468,477.25,458,460.549988,453.473022,23026652
11/3/2021,464.450012,477.25,464,475.299988,467.996368,17156956
11/4/2021,474.5,478.149994,470.950012,477,469.670258,12962679
11/5/2021,475.75,481.5,470.049988,473.149994,465.879425,16653993
11/6/2021,473.149994,477,463.799988,465.299988,458.150055,14353300
11/7/2021,469.200012,479.700012,469.200012,476.700012,469.374878,13644942
11/8/2021,480.899994,492.399994,480.25,491.549988,483.996674,20397660
11/9/2021,492.299988,493.5,486.100006,488.649994,481.141235,12560970
11/10/2021,488.5,495.950012,484.399994,494.700012,487.098297,13261408
11/11/2021,497.75,500.450012,486.350006,487.799988,480.304291,14047645
11/12/2021,486,490.350006,481.799988,488.549988,481.042786,11642447
11/13/2021,490,491,483.5,484.799988,477.350403,8639835
11/14/2021,488.350006,490.549988,478.25,481.149994,473.7565,11107781
11/15/2021,480.049988,481.399994,466.5,467.799988,460.611633,12648603
11/16/2021,459,464,443,449.200012,442.297455,22336114
11/17/2021,457.049988,458.25,444.5,446,439.146637,16617447
